DATETIMEDATA,O3,WS,TEMP,RH,WD,PM25
2024-03-01 00:00:00,0.0,0,29,83,179,18.381746568429026
2024-03-01 01:00:00,21.4,0,30,83,120,15.608428624425038
2024-03-01 02:00:00,13.7,0,32,55,136,15.016070183548901
2024-03-01 03:00:00,0.0,0,25,60,157,19.064175083016874
2024-03-01 04:00:00,4.4,0,27,46,77,21.830177804888436
2024-03-01 05:00:00,28.5,0,27,64,193,17.79346649527289
2024-03-01 06:00:00,0.0,1,31,72,166,20.50443739213278
2024-03-01 07:00:00,6.0,1,28,65,148,20.021393273133057
2024-03-01 08:00:00,24.3,1,24,91,167,24.174810993930237
2024-03-01 09:00:00,1.3,0,29,62,155,20.753677554574743
2024-03-01 10:00:00,3.3,0,28,53,139,19.562030134795208
2024-03-01 11:00:00,9.6,0,29,74,124,20.309920560837895
2024-03-01 12:00:00,26.8,0,26,69,108,17.740093405470418
2024-03-01 13:00:00,3.7,1,33,74,145,16.826700922787698
2024-03-01 14:00:00,5.8,1,28,71,148,19.624625940906355
2024-03-01 15:00:00,6.0,0,28,70,174,19.00965122206349
2024-03-01 16:00:00,34.5,0,26,41,142,16.274605814752732
2024-03-01 17:00:00,34.3,0,26,58,104,19.061856179766483
2024-03-01 18:00:00,21.5,0,25,60,78,19.350184349295905
2024-03-01 19:00:00,14.8,0,28,63,130,17.25301523484541
2024-03-01 20:00:00,18.6,0,26,61,134,16.86880263434399
2024-03-01 21:00:00,26.8,1,34,72,131,15.760713602582369
2024-03-01 22:00:00,0.5,0,24,74,80,19.03542011560235
2024-03-01 23:00:00,23.4,0,26,53,173,15.95701279995952
2024-03-02 00:00:00,0.0,1,27,75,173,19.702452854049266
2024-03-02 01:00:00,3.8,0,30,74,105,18.81836515652332
2024-03-02 02:00:00,20.4,0,27,73,164,15.639064705500548
2024-03-02 03:00:00,0.0,0,30,49,169,20.12533298735583
2024-03-02 04:00:00,9.1,0,26,72,136,20.01057449507549
2024-03-02 05:00:00,1.3,0,29,68,101,23.72758994671871
2024-03-02 06:00:00,7.9,0,33,79,193,16.270250468359894
2024-03-02 07:00:00,0.0,0,26,89,149,18.332588059089904
2024-03-02 08:00:00,0.0,1,30,87,126,16.494400056780393
2024-03-02 09:00:00,3.1,0,29,68,163,19.96581126979114
2024-03-02 10:00:00,20.7,1,23,67,193,18.76575258862165
2024-03-02 11:00:00,8.8,1,27,75,117,19.86500182362944
2024-03-02 12:00:00,10.7,0,31,53,160,14.809429907006677
2024-03-02 13:00:00,18.1,0,29,49,205,18.225780777687422
2024-03-02 14:00:00,1.1,0,25,61,95,18.257346509662625
2024-03-02 15:00:00,13.7,0,30,82,115,18.94293931107987
2024-03-02 16:00:00,1.9,0,27,63,113,19.82117654661496
2024-03-02 17:00:00,0.0,1,29,85,129,20.733873684643232
2024-03-02 18:00:00,6.4,1,29,32,127,20.592936664346016
2024-03-02 19:00:00,16.8,1,26,47,146,17.469161419402177
2024-03-02 20:00:00,14.3,0,30,65,105,17.062653800061423
2024-03-02 21:00:00,10.5,0,26,78,113,21.288327592430843
2024-03-02 22:00:00,36.5,0,25,66,146,18.92640558885388
2024-03-02 23:00:00,15.1,1,26,66,140,19.36465591693956
2024-03-03 00:00:00,21.2,1,28,65,166,17.170977891163822
2024-03-03 01:00:00,34.8,1,29,45,150,15.908245081427534
2024-03-03 02:00:00,0.0,0,27,81,163,19.178016517153047
2024-03-03 03:00:00,0.0,0,30,58,94,23.063042408725284
2024-03-03 04:00:00,29.5,0,29,80,121,17.16154187932648
2024-03-03 05:00:00,2.0,0,27,66,201,18.784725395009154
2024-03-03 06:00:00,11.0,0,31,80,149,14.665711810137168
2024-03-03 07:00:00,22.2,0,31,71,162,15.020509875023048
2024-03-03 08:00:00,20.3,1,28,66,145,16.9506560057033
2024-03-03 09:00:00,29.6,0,28,70,150,18.044123253183116
2024-03-03 10:00:00,26.8,0,24,49,127,16.83120837205666
2024-03-03 11:00:00,22.2,0,27,67,263,20.696728488332006
2024-03-03 12:00:00,2.3,0,28,88,121,16.934826775252066
2024-03-03 13:00:00,19.2,0,29,83,134,17.455524707483836
2024-03-03 14:00:00,14.0,0,28,55,48,18.46727305103758
2024-03-03 15:00:00,0.0,1,29,73,175,21.982124056843315
2024-03-03 16:00:00,26.0,0,32,70,115,18.929617791763704
2024-03-03 17:00:00,19.4,0,27,77,133,16.110549986049776
2024-03-03 18:00:00,11.1,1,27,68,116,17.484797192472552
2024-03-03 19:00:00,8.1,0,25,64,130,19.91520958031848
2024-03-03 20:00:00,0.0,1,28,83,125,18.73710436118252
2024-03-03 21:00:00,12.8,0,31,70,133,16.131809785743858
2024-03-03 22:00:00,15.7,1,24,82,133,16.916570602224787
2024-03-03 23:00:00,1.7,0,27,79,129,18.55879247060037
2024-03-04 00:00:00,23.2,1,29,63,129,17.942378721261985
2024-03-04 01:00:00,0.0,1,31,65,182,19.09837842344566
2024-03-04 02:00:00,0.0,1,29,91,166,20.018389688628464
2024-03-04 03:00:00,21.9,0,29,69,167,17.435032306311808
2024-03-04 04:00:00,6.3,1,28,58,109,20.204355613131483
2024-03-04 05:00:00,9.3,0,30,52,180,16.995380181046595
