DATETIMEDATA,O3,WS,TEMP,RH,WD,prediction_label
2024-03-01 00:00:00,5.0,1,28,72,111,19.98447013180696
2024-03-01 01:00:00,17.0,1,28,74,108,17.268461303152485
2024-03-01 02:00:00,18.0,2,28,77,117,18.80088413060642
2024-03-01 03:00:00,19.0,1,27,78,112,16.850992684376546
2024-03-01 04:00:00,9.0,1,27,78,103,20.235695712742825
2024-03-01 05:00:00,1.0,1,27,80,98,17.646342375160096
2024-03-01 06:00:00,1.0,1,27,80,98,17.646342375160096
2024-03-01 07:00:00,0.0,1,28,76,106,24.779820395956023
2024-03-01 08:00:00,0.0,1,30,70,115,22.46500637806234
2024-03-01 09:00:00,0.0,1,30,66,127,21.77107522765588
2024-03-01 10:00:00,3.0,1,32,61,143,17.011801931581576
2024-03-01 11:00:00,1.0,1,33,54,187,17.31281984240783
2024-03-01 12:00:00,12.0,1,33,55,185,14.050620936431464
2024-03-01 13:00:00,22.0,1,33,52,187,13.33968689042966
2024-03-01 14:00:00,19.0,1,33,50,196,13.65066001932705
2024-03-01 15:00:00,0.0,1,33,51,191,16.97888612141725
2024-03-01 16:00:00,20.0,1,32,53,167,14.763546114748523
2024-03-01 17:00:00,9.0,1,31,60,172,17.694998103209752
2024-03-01 18:00:00,0.0,2,30,66,129,22.5070766960217
2024-03-01 19:00:00,1.0,1,29,69,128,21.917417974540545
2024-03-01 20:00:00,10.8950615,1,29,69,118,18.416609011701514
2024-03-01 21:00:00,0.0,1,28,70,122,22.130944359630135
2024-03-01 22:00:00,2.0,1,28,72,111,19.91739244198073
2024-03-01 23:00:00,14.0,1,28,73,115,17.220942079399098
2024-03-02 00:00:00,7.0,1,28,74,125,19.31109603852276
2024-03-02 01:00:00,11.0,1,28,72,137,17.307811792619596
2024-03-02 02:00:00,24.0,1,28,72,125,17.1908745267535
2024-03-02 03:00:00,21.0,1,28,74,121,16.01702839524838
2024-03-02 04:00:00,17.0,1,27,76,111,17.27004393805603
